Title,Price,Rating,Link
"WD_Black SN850P NVMe SSD for PS5 4TB, PCIe Gen 4, Upto 7300MB/s Read, Certified by Sony","55,499",4.8 out of 5 stars,https://www.amazon.in/WD_Black-SN850P-NVMe-7300MB-Certified/dp/B0C48HN4Z9/ref=sr_1_74?crid=302ZJMTZG1JP1&dib=eyJ2IjoiMSJ9.HlY1HZ5xrN2yT68tmZWjvu0Cwza1aM5NNpsVpEKFQlD4a8U3JTyfpJE6FGbEGzYY1TVT4rge8b2IXSxOlXFYCzVUVAwcD2xrDkv3HM-9d0HTBdwfacCkoWFg0kQkvdJgDPvLISMikWTZkDXLYSMraCYE_eyGjM6vjJnzkohFoJ04FXpauyh87u49-2NRcjDXuiEcXBDzr5nO7weifUjJYVNw4PUM-MPvJz1QFC0RQ3w.aB2QYzA36e7tgV0RF-lL3lhtllfkE84YC7Bu-1M--QA&dib_tag=se&keywords=playstation+5&qid=1766839746&sprefix=playstation+%2Caps%2C369&sr=8-74
"PSS Storage Bag for PS5 Slim, Hard Travel Carrying Case Compatible for PS5 Slim, Waterproof Shoulder Bag with Both Side Compartments Travel Accessories for PS5 Slim Disk/ Digital, (Black)","1,849",4.2 out of 5 stars,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3ODEzOTA5MTE0MDM0ODczOjE3NjY4Mzk3NDc6c3BfbXRmOjMwMDYxMTc5NDEwNzAzMjo6MDo6&url=%2FPSS-Carrying-Waterproof-Compartments-Accessories%2Fdp%2FB0DNXGHTKQ%2Fref%3Dsr_1_75_sspa%3Fcrid%3D302ZJMTZG1JP1%26dib%3DeyJ2IjoiMSJ9.HlY1HZ5xrN2yT68tmZWjvu0Cwza1aM5NNpsVpEKFQlD4a8U3JTyfpJE6FGbEGzYY1TVT4rge8b2IXSxOlXFYCzVUVAwcD2xrDkv3HM-9d0HTBdwfacCkoWFg0kQkvdJgDPvLISMikWTZkDXLYSMraCYE_eyGjM6vjJnzkohFoJ04FXpauyh87u49-2NRcjDXuiEcXBDzr5nO7weifUjJYVNw4PUM-MPvJz1QFC0RQ3w.aB2QYzA36e7tgV0RF-lL3lhtllfkE84YC7Bu-1M--QA%26dib_tag%3Dse%26keywords%3Dplaystation%2B5%26qid%3D1766839746%26sprefix%3Dplaystation%2B%252Caps%252C369%26sr%3D8-75-spons%26aref%3DZuqybrLVYN%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=ZuqybrLVYN&sp_cr=ZAZ
"Sage Controllers PRO+ Controller compatible with PS5 Console & PC | Custommade Wireless PS5 Gaming Controller with 4 Back Paddles, Clicky Triggers & Bumpers | Spider M Theme | Professional gaming controller (Pro+ with Hall Effect TMR)","14,000",5.0 out of 5 stars,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3ODEzOTA5MTE0MDM0ODczOjE3NjY4Mzk3NDc6c3BfbXRmOjMwMDgxMDM1MzA1MTUzMjo6MDo6&url=%2FSage-Controllers-Pro-Hall-Effect%2Fdp%2FB0FVMCMDWR%2Fref%3Dsr_1_76_sspa%3Fcrid%3D302ZJMTZG1JP1%26dib%3DeyJ2IjoiMSJ9.HlY1HZ5xrN2yT68tmZWjvu0Cwza1aM5NNpsVpEKFQlD4a8U3JTyfpJE6FGbEGzYY1TVT4rge8b2IXSxOlXFYCzVUVAwcD2xrDkv3HM-9d0HTBdwfacCkoWFg0kQkvdJgDPvLISMikWTZkDXLYSMraCYE_eyGjM6vjJnzkohFoJ04FXpauyh87u49-2NRcjDXuiEcXBDzr5nO7weifUjJYVNw4PUM-MPvJz1QFC0RQ3w.aB2QYzA36e7tgV0RF-lL3lhtllfkE84YC7Bu-1M--QA%26dib_tag%3Dse%26keywords%3Dplaystation%2B5%26qid%3D1766839746%26sprefix%3Dplaystation%2B%252Caps%252C369%26sr%3D8-76-spons%26aref%3DwbrKJRwOKb%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=wbrKJRwOKb&sp_cr=ZAZ
"PS5 Accessory Kit 8-in-1 Game Kit Accessories for Playstation 5 PS5 Console and Controller Include headphone, Thumb grips , Controller Skin,Controller Charging Cable","1,456",4.3 out of 5 stars,https://www.amazon.in/Accessory-Accessories-Playstation-Controller-headphone/dp/B09B39D69P/ref=sr_1_77?crid=302ZJMTZG1JP1&dib=eyJ2IjoiMSJ9.HlY1HZ5xrN2yT68tmZWjvu0Cwza1aM5NNpsVpEKFQlD4a8U3JTyfpJE6FGbEGzYY1TVT4rge8b2IXSxOlXFYCzVUVAwcD2xrDkv3HM-9d0HTBdwfacCkoWFg0kQkvdJgDPvLISMikWTZkDXLYSMraCYE_eyGjM6vjJnzkohFoJ04FXpauyh87u49-2NRcjDXuiEcXBDzr5nO7weifUjJYVNw4PUM-MPvJz1QFC0RQ3w.aB2QYzA36e7tgV0RF-lL3lhtllfkE84YC7Bu-1M--QA&dib_tag=se&keywords=playstation+5&qid=1766839746&sprefix=playstation+%2Caps%2C369&sr=8-77
"Transcend 245S 4TB Gen4 x4 NVMe PCIe M.2 2280 Internal Solid-State Drive/SSD, (Read - Up to 5,300 MB/s) Compatible with PC, Desktop, Laptop and Play Station 5, TS4TMTE245S, 5 Y Warranty","37,799",4.2 out of 5 stars,https://www.amazon.in/Transcend-245S-Internal-Solid-State-Drive/dp/B092W8C1CH/ref=sr_1_78?crid=302ZJMTZG1JP1&dib=eyJ2IjoiMSJ9.HlY1HZ5xrN2yT68tmZWjvu0Cwza1aM5NNpsVpEKFQlD4a8U3JTyfpJE6FGbEGzYY1TVT4rge8b2IXSxOlXFYCzVUVAwcD2xrDkv3HM-9d0HTBdwfacCkoWFg0kQkvdJgDPvLISMikWTZkDXLYSMraCYE_eyGjM6vjJnzkohFoJ04FXpauyh87u49-2NRcjDXuiEcXBDzr5nO7weifUjJYVNw4PUM-MPvJz1QFC0RQ3w.aB2QYzA36e7tgV0RF-lL3lhtllfkE84YC7Bu-1M--QA&dib_tag=se&keywords=playstation+5&qid=1766839746&sprefix=playstation+%2Caps%2C369&sr=8-78
"New World For PS5 Controller Charger Station, Fast Charging Dock for PlayStation 5 Controllers, Single Controller Charging Stand Replacement for PS5 Controller & Dual-Sense Edge Controller",499,3.6 out of 5 stars,https://www.amazon.in/New-World-PlayStation-Controllers-Replacement/dp/B0DXW23ZZQ/ref=sr_1_79?crid=302ZJMTZG1JP1&dib=eyJ2IjoiMSJ9.HlY1HZ5xrN2yT68tmZWjvu0Cwza1aM5NNpsVpEKFQlD4a8U3JTyfpJE6FGbEGzYY1TVT4rge8b2IXSxOlXFYCzVUVAwcD2xrDkv3HM-9d0HTBdwfacCkoWFg0kQkvdJgDPvLISMikWTZkDXLYSMraCYE_eyGjM6vjJnzkohFoJ04FXpauyh87u49-2NRcjDXuiEcXBDzr5nO7weifUjJYVNw4PUM-MPvJz1QFC0RQ3w.aB2QYzA36e7tgV0RF-lL3lhtllfkE84YC7Bu-1M--QA&dib_tag=se&keywords=playstation+5&qid=1766839746&sprefix=playstation+%2Caps%2C369&sr=8-79
"PS5 Slim Wall Mount Stand – PS5 Stand Wall Mount for PlayStation 5 (Disc & Digital) – Heavy-Duty, Vertical & Space-Saving PS5 Slim Holder – Black","1,389",4.5 out of 5 stars,https://www.amazon.in/SHUCHI-ESSENTIALS-Slim-Mount-Stand/dp/B0F143FT2X/ref=sr_1_80?crid=302ZJMTZG1JP1&dib=eyJ2IjoiMSJ9.HlY1HZ5xrN2yT68tmZWjvu0Cwza1aM5NNpsVpEKFQlD4a8U3JTyfpJE6FGbEGzYY1TVT4rge8b2IXSxOlXFYCzVUVAwcD2xrDkv3HM-9d0HTBdwfacCkoWFg0kQkvdJgDPvLISMikWTZkDXLYSMraCYE_eyGjM6vjJnzkohFoJ04FXpauyh87u49-2NRcjDXuiEcXBDzr5nO7weifUjJYVNw4PUM-MPvJz1QFC0RQ3w.aB2QYzA36e7tgV0RF-lL3lhtllfkE84YC7Bu-1M--QA&dib_tag=se&keywords=playstation+5&qid=1766839746&sprefix=playstation+%2Caps%2C369&sr=8-80
New World Wall Mount Kit for PS5 Slim/PS5 Fat Console-Dual Charging Station Compatible with PlayStation 5 Accessories (Disc & Digital)-15 RGB Light-3 USB HUB-Headset Holder,"1,299",4.0 out of 5 stars,https://www.amazon.in/New-World-Console-Dual-Playstation-Accessories/dp/B0CYPXJ2CZ/ref=sr_1_81?crid=302ZJMTZG1JP1&dib=eyJ2IjoiMSJ9.HlY1HZ5xrN2yT68tmZWjvu0Cwza1aM5NNpsVpEKFQlD4a8U3JTyfpJE6FGbEGzYY1TVT4rge8b2IXSxOlXFYCzVUVAwcD2xrDkv3HM-9d0HTBdwfacCkoWFg0kQkvdJgDPvLISMikWTZkDXLYSMraCYE_eyGjM6vjJnzkohFoJ04FXpauyh87u49-2NRcjDXuiEcXBDzr5nO7weifUjJYVNw4PUM-MPvJz1QFC0RQ3w.aB2QYzA36e7tgV0RF-lL3lhtllfkE84YC7Bu-1M--QA&dib_tag=se&keywords=playstation+5&qid=1766839746&sprefix=playstation+%2Caps%2C369&sr=8-81
"ZORBES Dust Cover For Sony PS5 Console,Oxford Cloth Dustproof Cover Antiscratch Waterproof Protective Case For Sony Playstation 5 Game Console Sleeve For PS5 Accessories Digital Edition & Disc Edition",860,4.0 out of 5 stars,https://www.amazon.in/AntiScratch-Waterproof-Protective-Playstation-Accessories/dp/B0CXHXG77T/ref=sr_1_82?crid=302ZJMTZG1JP1&dib=eyJ2IjoiMSJ9.HlY1HZ5xrN2yT68tmZWjvu0Cwza1aM5NNpsVpEKFQlD4a8U3JTyfpJE6FGbEGzYY1TVT4rge8b2IXSxOlXFYCzVUVAwcD2xrDkv3HM-9d0HTBdwfacCkoWFg0kQkvdJgDPvLISMikWTZkDXLYSMraCYE_eyGjM6vjJnzkohFoJ04FXpauyh87u49-2NRcjDXuiEcXBDzr5nO7weifUjJYVNw4PUM-MPvJz1QFC0RQ3w.aB2QYzA36e7tgV0RF-lL3lhtllfkE84YC7Bu-1M--QA&dib_tag=se&keywords=playstation+5&qid=1766839746&sprefix=playstation+%2Caps%2C369&sr=8-82
"yantralay 6 in 1 Hard Carrying Case with Protective Cover for Play Station 5 Portal, Non Slip Soft Case Cover , Screen Protectors & Thumb Grips for PS5 Portal Console.","2,070",4.6 out of 5 stars,https://www.amazon.in/yantralay-Carrying-Protective-Protectors-Console/dp/B0DF2Z2X1Q/ref=sr_1_83?crid=302ZJMTZG1JP1&dib=eyJ2IjoiMSJ9.HlY1HZ5xrN2yT68tmZWjvu0Cwza1aM5NNpsVpEKFQlD4a8U3JTyfpJE6FGbEGzYY1TVT4rge8b2IXSxOlXFYCzVUVAwcD2xrDkv3HM-9d0HTBdwfacCkoWFg0kQkvdJgDPvLISMikWTZkDXLYSMraCYE_eyGjM6vjJnzkohFoJ04FXpauyh87u49-2NRcjDXuiEcXBDzr5nO7weifUjJYVNw4PUM-MPvJz1QFC0RQ3w.aB2QYzA36e7tgV0RF-lL3lhtllfkE84YC7Bu-1M--QA&dib_tag=se&keywords=playstation+5&qid=1766839746&sprefix=playstation+%2Caps%2C369&sr=8-83
"PowerA Ultra High Speed HDMI Cable 2.1 For Playstation 5, Ps5, Compatible With Dualsense Controllers, 4K 120 Hz, 8K 60 Hz, 3 Metres (Officially Licensed), Black, 3M","1,999",4.6 out of 5 stars,https://www.amazon.in/PowerA-Ultra-HDMI-PlayStation-PS5/dp/B09F6WF4JD/ref=sr_1_84?crid=302ZJMTZG1JP1&dib=eyJ2IjoiMSJ9.HlY1HZ5xrN2yT68tmZWjvu0Cwza1aM5NNpsVpEKFQlD4a8U3JTyfpJE6FGbEGzYY1TVT4rge8b2IXSxOlXFYCzVUVAwcD2xrDkv3HM-9d0HTBdwfacCkoWFg0kQkvdJgDPvLISMikWTZkDXLYSMraCYE_eyGjM6vjJnzkohFoJ04FXpauyh87u49-2NRcjDXuiEcXBDzr5nO7weifUjJYVNw4PUM-MPvJz1QFC0RQ3w.aB2QYzA36e7tgV0RF-lL3lhtllfkE84YC7Bu-1M--QA&dib_tag=se&keywords=playstation+5&qid=1766839746&sprefix=playstation+%2Caps%2C369&sr=8-84
"GeekShare G.S.TAC Tactical PS5 Controller Skin Set, Anti-Slip Silicone Protective Cover Skin Case for PS5 Wireless Controller with 2 Thumb Grip Caps and 2 Stickers - for Black Myth: Wukong","1,520",4.5 out of 5 stars,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3ODEzOTA5MTE0MDM0ODczOjE3NjY4Mzk3NDc6c3BfYnRmOjMwMDc3ODEyOTU2MDAzMjo6MDo6&url=%2FGeekShare-PS5-Controller-Anti-Slip-Protective%2Fdp%2FB0D5X8HXLK%2Fref%3Dsr_1_85_sspa%3Fcrid%3D302ZJMTZG1JP1%26dib%3DeyJ2IjoiMSJ9.HlY1HZ5xrN2yT68tmZWjvu0Cwza1aM5NNpsVpEKFQlD4a8U3JTyfpJE6FGbEGzYY1TVT4rge8b2IXSxOlXFYCzVUVAwcD2xrDkv3HM-9d0HTBdwfacCkoWFg0kQkvdJgDPvLISMikWTZkDXLYSMraCYE_eyGjM6vjJnzkohFoJ04FXpauyh87u49-2NRcjDXuiEcXBDzr5nO7weifUjJYVNw4PUM-MPvJz1QFC0RQ3w.aB2QYzA36e7tgV0RF-lL3lhtllfkE84YC7Bu-1M--QA%26dib_tag%3Dse%26keywords%3Dplaystation%2B5%26qid%3D1766839746%26sprefix%3Dplaystation%2B%252Caps%252C369%26sr%3D8-85-spons%26aref%3DIfZb3NmQzB%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1&aref=IfZb3NmQzB&sp_cr=ZAZ
Sage Controllers | Custom ps5 Controller with 4 Back Paddles | Monkey D Luffy Pro+ | One piece | PC PS5 Mobile,"10,999",5.0 out of 5 stars,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3ODEzOTA5MTE0MDM0ODczOjE3NjY4Mzk3NDc6c3BfYnRmOjMwMDgxMDM1MzA1MTIzMjo6MDo6&url=%2FSage-Controller-Custom-Dualsense-Paddles%2Fdp%2FB09XJGRTTG%2Fref%3Dsr_1_86_sspa%3Fcrid%3D302ZJMTZG1JP1%26dib%3DeyJ2IjoiMSJ9.HlY1HZ5xrN2yT68tmZWjvu0Cwza1aM5NNpsVpEKFQlD4a8U3JTyfpJE6FGbEGzYY1TVT4rge8b2IXSxOlXFYCzVUVAwcD2xrDkv3HM-9d0HTBdwfacCkoWFg0kQkvdJgDPvLISMikWTZkDXLYSMraCYE_eyGjM6vjJnzkohFoJ04FXpauyh87u49-2NRcjDXuiEcXBDzr5nO7weifUjJYVNw4PUM-MPvJz1QFC0RQ3w.aB2QYzA36e7tgV0RF-lL3lhtllfkE84YC7Bu-1M--QA%26dib_tag%3Dse%26keywords%3Dplaystation%2B5%26qid%3D1766839746%26sprefix%3Dplaystation%2B%252Caps%252C369%26sr%3D8-86-spons%26aref%3DTBqGHLoJI5%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1&aref=TBqGHLoJI5&sp_cr=ZAZ
